TeamID,HomeWins,HomeLosses,AwayWins,AwayLosses,NeutralWins,NeutralLosses,TotalWins,TotalLosses,OpponentHomeWins,OpponentHomeLosses,OpponentAwayWins,OpponentAwayLosses,OpponentNeutralWins,OpponentNeutralLosses,OpponentTotalWins,OpponentTotalLosses,TeamName,Ranking,Quadrant
102,8,7,1,9,3,2,12,18,271,111,144,152,54,43,469,306,Georgia,106.0,3
354,8,5,4,9,2,3,14,17,193,99,111,166,30,35,334,300,Western Ky.,107.0,3
105,14,0,12,1,4,2,30,3,212,103,148,137,42,30,402,270,Gonzaga,108.0,3
136,7,3,8,6,4,1,19,10,156,101,112,147,32,23,300,271,Kent St.,109.0,3
353,8,7,4,7,1,2,13,16,232,100,110,147,46,43,388,290,Wisconsin,110.0,3
243,10,5,6,8,5,1,21,14,226,123,171,197,33,36,430,356,Rhode Island,111.0,3
305,9,4,8,6,2,1,19,11,184,112,131,167,41,36,356,315,Troy,112.0,3
50,17,0,9,3,3,2,29,5,151,116,107,173,29,24,287,313,Cleveland St.,113.0,3
299,12,5,5,6,2,1,19,12,232,129,124,179,51,39,407,347,Texas A&M;,114.0,3
303,12,1,10,3,3,1,25,5,173,99,118,155,33,25,324,279,Toledo,115.0,3
101,9,5,10,5,3,1,22,11,158,126,105,155,24,33,287,314,Georgetown,116.0,3
289,13,2,11,4,0,0,24,6,129,128,78,197,9,18,216,343,UAlbany,117.0,3
51,4,7,5,12,2,2,11,21,199,118,135,195,36,31,370,344,Coastal Carolina,118.0,3
248,7,11,1,10,0,3,8,24,252,115,128,174,47,42,427,331,Rutgers,119.0,3
244,9,6,6,8,4,0,19,14,207,124,114,173,35,39,356,336,Rice,120.0,3
215,6,9,3,9,0,3,9,21,232,117,119,156,50,44,401,317,Northwestern,121.0,3
121,12,2,6,8,2,1,20,11,146,119,105,160,33,30,284,309,Illinois St.,122.0,3
345,9,6,7,6,2,2,18,14,245,92,129,155,56,31,430,278,Washington St.,123.0,3
268,10,7,4,6,0,3,14,16,198,116,125,180,40,45,363,341,SMU,124.0,3
76,10,3,8,6,2,3,20,12,203,122,147,182,35,43,385,347,Duquesne,125.0,3
226,16,2,5,4,3,1,24,7,200,96,121,145,48,35,369,276,Oregon St.,126.0,3
34,7,8,5,7,1,1,13,16,167,108,96,148,30,35,293,291,Butler,127.0,3
297,6,6,6,7,2,2,14,15,138,94,94,159,23,24,255,277,Tennessee Tech,128.0,3
306,8,8,2,9,2,3,12,20,212,117,124,174,36,44,372,335,Tulane,129.0,3
71,9,8,2,9,1,3,12,20,197,116,124,160,42,38,363,314,DePaul,130.0,3
315,7,8,1,8,3,1,11,17,227,82,106,147,44,39,377,268,UCF,131.0,3
189,10,1,7,6,2,4,19,11,147,87,115,137,26,22,288,246,North Dakota St.,132.0,3
307,13,1,6,6,4,2,23,9,222,133,123,199,38,45,383,377,Tulsa,133.0,3
11,7,9,1,9,3,2,11,20,238,94,135,134,50,32,423,260,Arizona St.,134.0,3
81,10,6,6,5,3,3,19,14,212,112,134,165,35,41,381,318,East Carolina,135.0,3
232,5,11,2,9,1,4,8,24,258,128,143,187,42,43,443,358,Pittsburgh,136.0,3
14,11,6,4,6,3,2,18,14,282,116,155,171,55,46,492,333,Arkansas,137.0,3
238,8,8,4,9,1,3,13,20,203,114,134,150,29,36,366,300,Providence,138.0,3
320,11,1,4,9,2,1,17,11,122,84,78,165,25,31,225,280,UNC Greensboro,139.0,3
28,8,5,6,8,2,1,16,14,184,98,128,159,43,22,355,279,Bowling Green,140.0,3
239,9,6,3,9,1,3,13,18,224,112,110,162,54,37,388,311,Purdue,141.0,3
15,9,7,3,9,0,1,12,17,153,119,131,167,36,31,320,317,Arkansas St.,142.0,3
257,7,6,6,8,0,2,13,16,152,112,106,149,26,24,284,285,San Francisco,143.0,3
53,10,6,7,6,0,1,17,13,133,111,103,175,9,7,245,293,Colgate,144.0,3
170,6,7,3,13,0,0,9,20,156,117,113,175,36,27,305,319,Miami (OH),145.0,3
310,10,2,5,11,3,1,18,14,137,103,92,144,24,17,253,264,UC Davis,146.0,3
110,13,3,7,6,0,1,20,10,138,102,108,145,22,26,268,273,Hawaii,147.0,3
273,12,2,8,4,2,0,22,6,116,106,75,163,18,25,209,294,Southern Ind.,148.0,3
119,8,5,8,8,2,2,18,15,151,138,101,187,27,37,279,362,UIC,149.0,3
25,11,3,5,8,3,2,19,13,153,123,106,174,25,26,284,323,Boise St.,150.0,3
193,7,4,9,5,2,2,18,11,148,132,120,168,33,35,301,335,N.C. A&T;,151.0,3
163,4,9,0,14,1,4,5,27,212,133,151,195,34,31,397,359,Massachusetts,152.0,3
117,2,11,10,4,1,1,13,16,122,115,88,175,19,23,229,313,Idaho,153.0,3
201,6,6,3,10,3,2,12,18,145,105,96,165,24,33,265,303,New Mexico St.,154.0,3
16,5,9,5,8,0,0,10,17,136,102,79,150,6,15,221,267,Army West Point,155.0,3
200,13,4,7,4,0,3,20,11,151,131,101,195,28,34,280,360,New Mexico,156.0,3
113,13,2,6,10,0,0,19,12,137,119,106,156,6,13,249,288,Holy Cross,157.0,3
311,10,2,10,5,3,1,23,8,139,120,93,175,22,20,254,315,UC Irvine,158.0,3
334,14,1,8,3,3,1,25,5,208,126,154,177,31,42,393,345,VCU,159.0,3
40,7,4,5,9,3,1,15,14,128,143,123,164,25,31,276,338,Campbell,160.0,3
1,8,4,3,10,0,2,11,16,119,92,83,130,20,16,222,238,Abilene Christian,161.0,3
67,5,7,2,11,3,1,10,19,195,129,120,201,30,30,345,360,Dayton,162.0,3
228,7,4,6,8,0,1,13,13,136,92,119,126,16,15,271,233,Penn,163.0,3
223,11,4,9,4,1,1,21,9,170,121,139,165,40,29,349,315,Old Dominion,164.0,3
42,12,0,7,10,0,1,19,11,150,117,105,195,20,24,275,336,Central Ark.,165.0,3
86,8,6,5,11,0,0,13,17,146,119,105,180,18,11,269,310,FDU,166.0,3
292,4,8,5,11,1,1,10,20,126,105,90,152,14,17,230,274,Tarleton St.,167.0,3
149,6,7,7,6,2,1,15,14,157,87,123,150,36,22,316,259,Louisiana,168.0,3
2,8,6,5,8,0,3,13,17,172,116,95,168,22,31,289,315,Air Force,169.0,3
309,11,5,5,6,1,2,17,13,179,135,114,201,28,44,321,380,UAB,170.0,3
32,8,7,5,11,0,0,13,18,161,112,112,159,14,14,287,285,Bucknell,171.0,3
78,8,3,10,7,1,1,19,11,148,126,97,220,17,25,262,371,Eastern Ky.,172.0,3
355,9,2,3,10,1,1,13,13,116,96,73,133,21,26,210,255,Wofford,173.0,3
46,10,2,11,0,5,2,26,4,150,80,112,165,30,17,292,262,Chattanooga,174.0,3
313,5,9,5,9,0,1,10,19,152,90,108,149,30,21,290,260,UC San Diego,175.0,3
77,8,4,6,11,1,3,15,18,145,143,97,208,19,27,261,378,Eastern Ill.,176.0,3
144,5,7,1,14,0,0,6,21,119,117,72,182,23,23,214,322,Lindenwood,177.0,3
227,10,5,4,8,3,1,17,14,145,120,112,140,28,25,285,285,Pacific,178.0,3
116,8,4,5,8,2,4,15,16,139,122,99,185,22,33,260,340,Howard,179.0,3
114,11,6,3,9,0,1,14,16,234,102,112,167,52,39,398,308,Houston,180.0,3
84,10,3,5,8,1,1,16,12,144,98,93,169,25,31,262,298,ETSU,181.0,3
145,6,6,9,7,0,0,15,13,169,100,119,183,24,24,312,307,Lipscomb,182.0,3
180,9,5,10,3,2,1,21,9,132,108,112,146,28,22,272,276,Montana,183.0,3
192,9,6,3,11,0,0,12,17,128,107,98,147,6,14,232,268,Navy,184.0,3
30,6,5,9,6,0,0,15,11,143,98,108,147,18,16,269,261,Brown,185.0,3
95,8,7,3,10,2,1,13,18,144,137,100,177,21,29,265,343,Fresno St.,186.0,3
275,7,3,7,11,0,1,14,15,170,88,100,181,34,33,304,302,Southern U.,187.0,3
150,7,5,4,11,1,3,12,19,190,93,118,141,40,32,348,266,Louisiana Tech,188.0,3
161,9,1,12,5,3,0,24,6,143,114,124,164,32,26,299,304,Marshall,189.0,3
350,6,10,2,10,2,2,10,22,214,120,127,181,40,49,381,350,Wichita St.,190.0,3
324,7,6,7,8,3,2,17,16,157,96,112,152,26,21,295,269,UT Arlington,191.0,3
282,8,7,4,10,0,1,12,18,159,115,121,154,31,29,311,298,Saint Mary's (CA),192.0,3
216,5,6,4,12,0,1,9,19,137,68,99,143,27,23,263,234,Northwestern St.,193.0,3
36,2,9,3,13,0,0,5,22,140,121,105,170,32,30,277,321,Central Mich.,194.0,3
98,6,7,5,10,2,1,13,18,146,131,107,214,27,27,280,372,Ga. Southern,195.0,3
204,5,5,4,12,2,1,11,18,115,100,94,145,15,24,224,269,Nicholls,196.0,3
118,7,5,2,12,1,2,10,19,130,116,99,148,28,26,257,290,Idaho St.,197.0,3
284,6,6,7,7,0,3,13,16,149,105,100,157,22,29,271,291,St. Thomas (MN),198.0,3
111,10,5,8,3,0,3,18,11,150,81,98,149,30,29,278,259,High Point,199.0,3
94,8,6,2,10,0,1,10,17,198,112,143,164,30,31,371,307,Fordham,200.0,3
281,7,7,5,8,2,3,14,18,233,126,148,185,46,35,427,346,Saint Louis,201.0,4
317,7,4,7,8,3,1,17,13,168,130,125,186,31,26,324,342,ULM,202.0,4
185,7,6,6,10,1,1,14,17,144,94,105,165,13,20,262,279,Mount St. Mary's,203.0,4
166,8,5,4,9,1,3,13,17,215,108,127,146,45,45,387,299,Memphis,204.0,4
122,7,4,8,6,0,1,15,11,102,90,61,142,21,19,184,251,UIW,205.0,4
329,7,6,2,13,0,0,9,19,100,123,88,158,17,23,205,304,Utah Valley,206.0,4
188,7,5,6,9,0,1,13,15,116,104,98,143,27,27,241,274,Northern Colo.,207.0,4
29,3,11,1,13,1,2,5,26,138,131,106,180,24,33,268,344,Bradley,208.0,4
58,5,7,6,10,1,1,12,18,151,104,103,177,25,34,279,315,Coppin St.,209.0,4
103,7,6,6,8,0,1,13,15,133,126,109,174,29,29,271,329,Georgia St.,210.0,4
64,4,12,1,12,1,1,6,25,133,111,112,164,32,25,277,300,Sacramento St.,211.0,4
302,5,8,8,7,2,1,15,16,150,97,99,170,21,18,270,285,UT Martin,212.0,4
74,8,6,6,7,4,1,18,14,170,122,153,152,30,31,353,305,Drexel,213.0,4
158,11,3,7,8,0,1,18,12,134,103,96,170,13,31,243,304,Manhattan,214.0,4
80,10,2,12,3,5,0,27,5,131,120,109,162,28,23,268,305,Eastern Wash.,215.0,4
331,3,11,3,12,0,0,6,23,140,94,96,135,22,18,258,247,UTRGV,216.0,4
5,9,4,4,10,1,2,14,16,136,116,97,219,17,29,250,364,Alabama A&M;,217.0,4
259,10,1,11,5,1,2,22,8,164,129,91,169,28,27,283,325,Santa Clara,218.0,4
157,13,2,9,6,2,1,24,9,179,106,120,174,28,27,327,307,Maine,219.0,4
314,9,4,4,9,1,2,14,15,121,106,94,155,16,21,231,282,UC Santa Barbara,220.0,4
312,9,3,7,9,0,1,16,13,131,98,96,141,23,20,250,259,UC Riverside,221.0,4
340,9,4,5,7,0,1,14,12,88,113,63,163,14,26,165,302,Western Ill.,222.0,4
198,8,6,5,7,2,3,15,16,164,140,92,195,24,29,280,364,Nevada,223.0,4
332,2,10,3,13,0,2,5,25,149,109,98,165,23,37,270,311,Valparaiso,224.0,4
9,10,3,4,11,3,1,17,15,186,114,146,176,38,26,370,316,App State,225.0,4
209,4,9,3,9,0,2,7,20,146,75,105,136,25,29,276,240,North Dakota,226.0,4
152,4,8,4,10,1,1,9,19,132,100,101,130,26,26,259,256,LMU (CA),227.0,4
130,7,5,2,15,0,0,9,20,176,98,123,177,26,23,325,298,Jacksonville,228.0,4
165,8,4,5,10,0,1,13,15,144,99,108,160,29,31,281,290,UMES,229.0,4
21,4,7,4,12,0,0,8,19,153,103,106,194,19,19,278,316,Bellarmine,230.0,4
89,5,8,5,9,0,2,10,19,194,122,99,174,41,47,334,343,Fla. Atlantic,231.0,4
68,4,9,6,7,1,4,11,20,187,127,160,176,30,32,377,335,Delaware,232.0,4
131,7,4,3,12,0,1,10,17,131,93,82,154,24,34,237,281,Jacksonville St.,233.0,4
135,5,7,3,11,1,1,9,19,173,109,130,170,29,22,332,301,Kennesaw St.,234.0,4
346,3,8,3,15,1,2,7,25,148,124,102,170,30,29,280,323,Weber St.,235.0,4
12,6,8,5,9,1,1,12,18,184,93,101,165,29,27,314,285,Little Rock,236.0,4
97,9,5,3,9,0,4,12,18,192,140,130,198,33,37,355,375,George Washington,237.0,4
266,9,4,8,7,1,1,18,12,130,96,96,153,11,23,237,272,Siena,238.0,4
291,10,3,7,5,2,0,19,8,92,81,79,125,17,13,188,219,A&M-Corpus; Christi,239.0,4
147,7,8,5,9,2,1,14,18,153,95,101,146,30,17,284,258,Long Beach St.,240.0,4
18,7,7,6,8,2,0,15,15,162,109,106,189,23,28,291,326,Austin Peay,241.0,4
190,7,6,5,9,2,1,14,16,154,119,103,201,26,20,283,340,NIU,242.0,4
96,8,4,3,10,1,2,12,16,128,109,79,190,24,33,231,332,Furman,243.0,4
191,5,7,5,11,0,2,10,20,138,85,111,130,31,26,280,241,Northern Ky.,244.0,4
45,10,4,5,8,1,3,16,15,217,135,113,183,43,46,373,364,Charlotte,245.0,4
159,4,9,2,13,0,3,6,25,140,106,116,169,14,21,270,296,Marist,246.0,4
304,9,4,7,6,4,1,20,11,163,136,136,182,23,36,322,354,Towson,247.0,4
196,3,10,2,12,1,1,6,23,136,100,96,145,25,29,257,274,Omaha,248.0,4
300,4,9,6,8,2,1,12,18,161,132,111,194,24,28,296,354,Texas St.,249.0,4
179,8,6,12,2,0,1,20,9,148,144,127,186,22,37,297,367,Monmouth,250.0,4
148,4,6,3,14,0,1,7,21,133,99,108,148,23,33,264,280,Longwood,251.0,4
59,3,8,4,11,0,0,7,19,147,93,113,138,15,21,275,252,Cornell,252.0,4
358,1,12,0,13,0,2,1,27,162,98,105,133,32,30,299,261,Xavier,253.0,4
247,3,9,1,15,0,0,4,24,127,91,88,150,15,18,230,259,Robert Morris,254.0,4
339,1,12,2,11,0,1,3,24,140,82,79,167,26,31,245,280,Western Caro.,255.0,4
38,8,4,9,8,0,1,17,13,143,124,106,156,28,21,277,301,Cal Poly,256.0,4
70,4,10,3,11,0,1,7,22,127,111,109,157,18,33,254,301,Denver,257.0,4
31,8,5,5,9,0,1,13,15,139,113,94,166,7,16,240,295,Bryant,258.0,4
341,6,7,4,9,1,2,11,18,152,109,107,183,30,22,289,314,Western Mich.,259.0,4
24,6,7,6,8,0,2,12,17,131,113,89,175,9,16,229,304,Binghamton,260.0,4
106,9,2,9,6,1,1,19,9,130,92,83,183,21,28,234,303,Grambling,261.0,4
253,4,9,1,12,0,1,5,22,128,103,66,163,23,32,217,298,Sam Houston,262.0,4
168,7,8,5,11,0,0,12,19,144,119,98,205,5,12,247,336,Merrimack,263.0,4
37,14,0,12,3,2,0,28,3,118,123,89,167,19,23,226,313,California Baptist,264.0,4
271,8,4,7,5,3,3,18,12,136,111,96,163,25,35,257,309,South Dakota,265.0,4
83,1,10,9,8,0,2,10,20,181,122,134,175,36,38,351,335,Elon,266.0,4
112,5,10,3,10,2,1,10,21,151,131,136,172,23,31,310,334,Hofstra,267.0,4
207,6,6,4,12,0,0,10,18,159,112,106,186,20,29,285,327,North Ala.,268.0,4
72,10,3,6,13,1,0,17,16,135,120,93,190,25,27,253,337,Detroit Mercy,269.0,4
330,8,5,1,9,1,5,10,19,156,88,99,143,26,30,281,261,UTEP,270.0,4
274,11,3,5,8,1,2,17,13,165,117,131,158,31,28,327,303,Southern Miss.,271.0,4
286,8,5,7,7,0,2,15,14,151,130,111,201,19,29,281,360,Stetson,272.0,4
254,8,4,3,10,0,2,11,16,158,75,91,157,24,27,273,259,Samford,273.0,4
177,7,7,2,10,1,3,10,20,136,125,83,182,19,41,238,348,Kansas City,274.0,4
351,6,7,8,6,1,1,15,14,182,108,147,156,34,32,363,296,William & Mary,275.0,4
92,12,6,7,4,0,1,19,11,140,116,91,182,25,36,256,334,FIU,276.0,4
288,13,1,12,2,2,1,27,4,163,138,132,193,20,26,315,357,Stony Brook,277.0,4
205,8,7,4,11,0,0,12,18,142,132,101,194,11,17,254,343,NJIT,278.0,4
321,2,11,2,13,0,1,4,25,151,121,138,168,36,35,325,324,UNCW,279.0,4
258,3,9,3,13,0,2,6,24,162,115,108,170,21,28,291,313,San Jose St.,280.0,4
129,9,0,10,5,4,1,23,6,152,81,93,162,27,24,272,267,Jackson St.,282.0,4
27,14,3,5,9,0,0,19,12,130,115,106,160,10,8,246,283,Boston U.,283.0,4
255,5,11,2,10,1,1,8,22,154,103,117,142,36,24,307,269,San Diego,284.0,4
230,1,13,2,11,0,1,3,25,158,89,119,129,35,27,312,245,Pepperdine,285.0,4
124,3,9,6,9,2,2,11,20,144,116,91,183,21,30,256,329,Indiana St.,286.0,4
308,4,9,2,13,0,0,6,22,156,95,113,183,30,28,299,306,Texas Southern,287.0,4
154,8,7,6,8,1,1,15,16,193,135,127,199,38,42,358,376,Loyola Chicago,288.0,4
202,6,6,5,12,0,1,11,19,120,109,83,158,25,26,228,293,New Orleans,289.0,4
138,3,11,5,10,0,1,8,22,205,133,134,190,34,37,373,360,La Salle,290.0,4
91,7,5,2,15,0,1,9,21,139,118,99,212,30,28,268,358,Florida A&M;,291.0,4
252,11,2,11,5,0,2,22,9,142,119,101,179,16,17,259,315,Sacred Heart,292.0,4
318,4,8,4,11,0,0,8,19,135,102,92,157,11,14,238,273,UMBC,294.0,4
349,6,7,7,8,1,1,14,16,127,109,92,176,18,25,237,310,Milwaukee,295.0,4
3,5,8,5,9,1,1,11,18,157,125,96,196,26,24,279,345,Akron,296.0,4
153,8,7,8,8,0,0,16,15,148,113,102,172,9,15,259,300,Loyola Maryland,297.0,4
360,8,7,5,9,0,2,13,18,132,109,93,169,26,21,251,299,Youngstown St.,298.0,4
